word,1995 count,2022 count,1995 proportion,2022 proportion
Medienvertreter,28,19,2.7253685087562196e-05,2.169303893215445e-05
Medienbildern,2,0,1.946691791968728e-06,0.0
Medienstreß,2,0,1.946691791968728e-06,0.0
Medienaufgebot,3,0,2.9200376879530925e-06,0.0
Medienredaktion,2,0,1.946691791968728e-06,0.0
Medienwissenschaftler,3,3,2.9200376879530925e-06,3.425216673498071e-06
Datendurchsatz,2,3,1.946691791968728e-06,3.425216673498071e-06
Datencenter,0,10,0.0,1.1417388911660237e-05
Medienspektakel,12,3,1.168015075181237e-05,3.425216673498071e-06
Medienkontrolle,3,0,2.9200376879530925e-06,0.0
Medienpreis,11,3,1.0706804855828005e-05,3.425216673498071e-06
Medienmagnat,6,0,5.840075375906185e-06,0.0
Datenabfrage,0,2,0.0,2.2834777823320474e-06
Medienunternehmers,10,0,9.733458959843642e-06,0.0
Medienunternehmen,29,27,2.8227030983546562e-05,3.082695006148264e-05
Mediengestalter,0,2,0.0,2.2834777823320474e-06
Medienpädagogen,2,0,1.946691791968728e-06,0.0
Medienwettbewerb,2,0,1.946691791968728e-06,0.0
Datenspeichern,3,0,2.9200376879530925e-06,0.0
Medienpolitiker,13,0,1.2653496647796735e-05,0.0
Datenpunkten,0,3,0.0,3.425216673498071e-06
Datenraum,2,3,1.946691791968728e-06,3.425216673498071e-06
Medienrunde,0,17,0.0,1.9409561149822403e-05
Medienprojekt,2,3,1.946691791968728e-06,3.425216673498071e-06
Datentechnik,11,0,1.0706804855828005e-05,0.0
Medienagentur,0,3,0.0,3.425216673498071e-06
Datenhelm,10,0,9.733458959843642e-06,0.0
Medienminister,0,5,0.0,5.7086944558301185e-06
Datenanalyse,0,21,0.0,2.3976516714486498e-05
Mediengespräch,0,3,0.0,3.425216673498071e-06
Datenstand,0,14,0.0,1.5984344476324332e-05
Datenabfragen,0,2,0.0,2.2834777823320474e-06
Medienkaufmann,3,0,2.9200376879530925e-06,0.0
Datenanalysten,0,3,0.0,3.425216673498071e-06
Medienpartnern,0,3,0.0,3.425216673498071e-06
Datenschützerin,9,2,8.760113063859277e-06,2.2834777823320474e-06
Medienpädagogin,0,3,0.0,3.425216673498071e-06
Medieneinheiten,2,0,1.946691791968728e-06,0.0
Datenreduktion,4,0,3.893383583937456e-06,0.0
Medienstar,16,2,1.5573534335749826e-05,2.2834777823320474e-06
Stipendienprogramm,2,2,1.946691791968728e-06,2.2834777823320474e-06
Medienkonzentration,8,0,7.786767167874913e-06,0.0
Medienmarke,0,5,0.0,5.7086944558301185e-06
Datenfluss,0,3,0.0,3.425216673498071e-06
Datenbank,99,94,9.636124370245205e-05,0.00010732345576960622
Medienhäuser,0,22,0.0,2.511825560565252e-05
Datenzugriff,4,6,3.893383583937456e-06,6.850433346996142e-06
Medienmitarbeiter,0,2,0.0,2.2834777823320474e-06
Datenpunkte,0,3,0.0,3.425216673498071e-06
Mediendienst,0,2,0.0,2.2834777823320474e-06
Medienbeauftragten,3,0,2.9200376879530925e-06,0.0
Datenspeicher,8,6,7.786767167874913e-06,6.850433346996142e-06
Medienfabrik,4,0,3.893383583937456e-06,0.0
Mediengesellschaft,19,0,1.8493572023702918e-05,0.0
Medienberater,6,2,5.840075375906185e-06,2.2834777823320474e-06
Datenmengen,15,33,1.4600188439765462e-05,3.767738340847878e-05
Datenformat,0,2,0.0,2.2834777823320474e-06
Medienforschung,5,0,4.866729479921821e-06,0.0
Medienfreiheit,0,10,0.0,1.1417388911660237e-05
Medienexperte,7,6,6.813421271890549e-06,6.850433346996142e-06
